0.0,1.26474737935,1.23206820257,1.09855764062,0.0,0.0,0.658392419584,-0.0187466365898,-0.376144956914,0.130749524124,0.0585244644081,0.241795121341,0.123343455642,0.0,0.0,0.0,0.0,-0.0108677089725,-0.263068133946,0.266533823645,0.430274585344,1.39002032865,-0.188629910247,2.50196373069,0.244034186844,-0.00479704540877,0.306222780544,0.000347903101401,0.0,0.0,0.0,1.33226762955e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00970792770386,1.26488330097,1.23195425937,1.09857332666,0.0,0.0,0.656377569546,-0.019799187353,-0.376370106165,0.130444609901,0.0579503737298,0.241574673598,0.123220331611,4.4408920985e-16,0.0,0.0,0.0,-0.0256218223665,-0.266432162611,0.278657644181,0.431621288318,1.39234024097,-0.17731318891,2.49609877532,0.243662971285,-0.0109707836186,0.31165396228,0.000875585076492,0.0,0.0,0.0,-1.11022302463e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0101404190063,1.26501243042,1.23159286691,1.09847542627,0.0,0.0,0.660358272149,-0.0178068555045,-0.37704045012,0.123572842887,0.0576413176479,0.241660989755,0.123218739236,1.99840144433e-15,0.0,5.49532360539e-16,0.0,-0.0426342782634,-0.270011667831,0.290035874982,0.431442565003,1.39205473016,-0.164266301748,2.49431029355,0.243845226171,-0.0135766864558,0.304992837899,0.0011373284341,1.66533453694e-16,0.0,0.0,1.7763568394e-15,0.0,1.76635401602e-16,-3.3364464747e-16,1.11022302463e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100426673889,1.26500263962,1.23161048406,1.09847274073,0.0,0.0,0.658347604405,-0.017374387401,-0.376939491162,0.123843644426,0.0573127918931,0.241697003288,0.123238999867,2.88657986403e-15,0.0,7.11448145341e-16,0.0,-0.0576287811436,-0.271494013125,0.307331501567,0.43131049538,1.39092424368,-0.166961822829,2.50434475322,0.243849240386,-0.0128859485484,0.293675271637,0.00100689543178,-7.77156117238e-16,0.0,1.22663473335e-16,1.99840144433e-15,0.0,0.0,-4.56308120805e-16,4.4408920985e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100710391998,1.26486916218,1.23165267392,1.09840773828,0.0,0.0,0.656170065215,-0.0164069025396,-0.376861966282,0.123476265404,0.0572627822679,0.241880267997,0.123274334695,2.22044604925e-15,0.0,2.7476618027e-16,-3.14018491737e-16,-0.0698035618297,-0.273539649661,0.320474124362,0.431903243009,1.39247215556,-0.166185280597,2.50469393221,0.24345535721,-0.020536002523,0.287526154332,0.00176803952476,-7.21644966006e-16,0.0,0.0,3.33066907388e-15,0.0,0.0,-7.50700456808e-16,6.66133814775e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00991415977478,1.26449152799,1.23137936484,1.09801039942,0.0,0.0,0.650668310408,-0.0183649992262,-0.378129935575,0.125741026674,0.0573996604062,0.242520321461,0.123643373631,2.44249065418e-15,0.0,1.11869087681e-15,-1.57009245868e-16,-0.0754922912882,-0.272619565503,0.330256416545,0.431832877345,1.39319763923,-0.170704703389,2.51251087192,0.243281421786,-0.0146867952498,0.280885335585,0.00107904795235,-1.11022302463e-15,0.0,2.45326946669e-16,4.88498130835e-15,0.0,0.0,-3.3364464747e-16,7.77156117238e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100085735321,1.26457723336,1.23181189199,1.09834645899,0.0,0.0,0.647212606789,-0.0169459932069,-0.376559162616,0.127625785654,0.0563639506681,0.241792857446,0.123379863023,3.33066907388e-15,0.0,1.14813011041e-15,0.0,-0.082944953263,-0.276839836897,0.33347288695,0.431207048269,1.39096646123,-0.164628274516,2.51064899791,0.243563149071,-0.026901889827,0.276492404426,0.00208291767299,-1.44328993201e-15,0.0,2.40420407736e-16,5.10702591328e-15,0.0,0.0,-3.38551186404e-16,8.32667268469e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010046005249,1.26463872845,1.23172480175,1.09840663965,0.0,0.0,0.646889477421,-0.0165614474544,-0.376260125462,0.125133577328,0.0570923480379,0.241971014509,0.124085628658,3.33066907388e-15,0.0,8.92990085876e-16,0.0,-0.0911466278037,-0.272604594155,0.35156906512,0.431878814146,1.39421642907,-0.180693504131,2.51907140319,0.24291007072,-0.022804712423,0.272542372749,0.00161384960903,-1.88737914186e-15,0.0,6.0841082774e-16,4.88498130835e-15,0.0,0.0,0.0,1.33226762955e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0097987651825,1.2645325653,1.2316917195,1.09837264307,0.0,0.0,0.643346897037,-0.016964891663,-0.375721674943,0.126197385082,0.0569585218169,0.241965641383,0.124025651403,2.6645352591e-15,0.0,1.04509279281e-15,0.0,-0.0967058327733,-0.273409179664,0.357924312642,0.431752893605,1.39831244895,-0.182145896115,2.51896250186,0.243214614334,-0.0190785738397,0.280679081487,0.00138009028246,-1.94289029309e-15,0.0,6.47663139207e-16,3.10862446895e-15,0.0,-1.57009245868e-16,0.0,1.33226762955e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100512504578,1.2645087736,1.23162281272,1.09836354883,0.0,0.0,0.641902697308,-0.0165954452666,-0.375114557863,0.124966433042,0.0568252521527,0.241853738812,0.123926401258,1.11022302463e-15,0.0,1.39836359602e-15,-3.14018491737e-16,-0.0958059265888,-0.273732410633,0.356194889166,0.43204218307,1.4033429376,-0.182231108295,2.51931786291,0.242856839391,-0.0198213893031,0.282471906526,0.00151783209782,-1.38777878078e-15,0.0,3.77803497871e-16,3.77475828373e-15,0.0,-1.37383090135e-16,0.0,1.22124532709e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100722312927,1.26447192522,1.23159642005,1.09839363916,0.0,0.0,0.639322648782,-0.0168558394111,-0.374403344129,0.124882387789,0.0568777429996,0.241742278127,0.123757230697,6.66133814775e-16,0.0,1.89883056722e-15,-5.59345438406e-16,-0.0948918302657,-0.274356024698,0.355040428541,0.431688080418,1.4063163901,-0.184150926319,2.51773119172,0.242945590977,-0.0215141999327,0.271077754532,0.00156020490178,-1.49880108324e-15,0.0,3.1892503067e-16,2.6645352591e-15,0.0,0.0,0.0,1.16573417586e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00990557670593,1.26451971842,1.23147764419,1.09842189843,0.0,0.0,0.640603373001,-0.0151002959473,-0.373861477661,0.120685742891,0.0564201887988,0.241460526329,0.123159711101,2.6645352591e-15,0.0,1.54555976402e-15,-2.7476618027e-16,-0.0874325591157,-0.275964816399,0.345472976068,0.431329487231,1.41010243209,-0.184680835738,2.51891868399,0.243227631172,-0.021088607387,0.270863155004,0.00140691040687,-1.66533453694e-15,0.0,5.88784672006e-16,3.10862446895e-15,0.0,0.0,-1.22663473335e-16,1.27675647832e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100245475769,1.26450627258,1.2313946503,1.09846035058,0.0,0.0,0.640547998153,-0.0139132579143,-0.373424825979,0.11849440304,0.0569290703411,0.241700129543,0.123414898761,2.6645352591e-15,0.0,1.63387746482e-15,-4.51401581872e-16,-0.0828298726489,-0.275650166834,0.3350407677,0.431347820271,1.4168012701,-0.182022460421,2.52006529566,0.242878959412,-0.0174863829551,0.271484926577,0.00111520914914,-2.27595720048e-15,0.0,5.69158516273e-16,2.88657986403e-15,0.0,0.0,0.0,1.38777878078e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0101976394653,1.26441898978,1.23135703246,1.09840895898,0.0,0.0,0.639961057941,-0.0126221887509,-0.373193207829,0.117409265892,0.0571416493425,0.242027493993,0.123428316967,2.88657986403e-15,0.0,1.53084014722e-15,-5.00466971205e-16,-0.0783290934027,-0.276168201586,0.322362598664,0.43124886846,1.42560113267,-0.178109475158,2.5216187665,0.242872829457,-0.0147334619322,0.287066623076,0.000976202602283,-2.55351295664e-15,0.0,5.05373510139e-16,8.881784197e-16,0.0,0.0,-1.12850395468e-16,1.72084568817e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00979161262512,1.26431746905,1.23132791159,1.09841713769,0.0,0.0,0.639258123763,-0.0116388519669,-0.373017835169,0.116707166883,0.0570802336582,0.242202349628,0.123362385345,2.44249065418e-15,0.0,1.47686821895e-15,-2.64953102403e-16,-0.0711757285219,-0.276896974077,0.306521102907,0.43160171706,1.43596462812,-0.175551988238,2.51661437154,0.243263263223,-0.00814961404482,0.295017276018,0.000525757943411,-2.6645352591e-15,0.0,2.99298874937e-16,1.99840144433e-15,0.0,0.0,-1.66822323735e-16,1.83186799063e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100319385529,1.26419733217,1.23141382973,1.09846706445,0.0,0.0,0.635055526377,-0.0121754980156,-0.372735185087,0.119761539072,0.0569919811104,0.242291606511,0.123301379818,2.44249065418e-15,0.0,1.56518591975e-15,0.0,-0.0566631271246,-0.273218144121,0.290214348961,0.430451683876,1.43764015886,-0.188721527438,2.52330084611,0.243046303977,-0.00784941838107,0.288969260442,0.000449735513459,-2.27595720048e-15,0.0,5.9369121094e-16,1.11022302463e-15,0.0,0.0,0.0,1.88737914186e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00988483428955,1.26414141513,1.23137727505,1.09848256738,0.0,0.0,0.633943834454,-0.0115707026902,-0.37252317474,0.119525092092,0.0570718360425,0.242447389016,0.123331698387,1.7763568394e-15,0.0,1.32476551201e-15,0.0,-0.0417155189694,-0.272601177801,0.263736490666,0.430302687628,1.4469553049,-0.18585660017,2.52972603637,0.242966842139,-0.00132062347316,0.293041067323,8.10521428995e-05,-2.72004641033e-15,0.0,5.7897159414e-16,3.10862446895e-15,0.0,0.0,0.0,1.7763568394e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0103709697723,1.26411923352,1.23140233729,1.09850991113,0.0,0.0,0.632217384359,-0.0110811129875,-0.372078736322,0.11994223224,0.057368373755,0.242589476295,0.123404309813,2.22044604925e-15,0.0,1.01074702028e-15,0.0,-0.0293278146682,-0.271501267509,0.239868547153,0.430202760492,1.45640576345,-0.187747677231,2.53424381154,0.243392908718,0.0048769297971,0.288651104539,-0.000293220410638,-2.33146835171e-15,0.0,4.21962348271e-16,8.881784197e-16,0.0,0.0,0.0,1.88737914186e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00976014137268,1.26397830426,1.23137824454,1.09855623682,0.0,0.0,0.630935994301,-0.0102873056833,-0.372534238676,0.119498939875,0.0579701978506,0.242987933676,0.123587753599,3.33066907388e-15,0.0,1.50630745255e-15,0.0,-0.00856374664958,-0.271294765711,0.195776066235,0.43005812537,1.46572344796,-0.174608138027,2.54247814088,0.243262427959,0.00471640125232,0.299965554594,-0.000263803122704,-2.55351295664e-15,0.0,5.24999665872e-16,1.33226762955e-15,0.0,0.0,0.0,1.83186799063e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00998711585999,1.26397560938,1.23132390211,1.09860012109,0.0,0.0,0.630393601063,-0.00982840250619,-0.372766515338,0.119184557099,0.0581906127214,0.243185770999,0.123704464838,4.21884749358e-15,0.0,1.23154127228e-15,0.0,0.0150109829026,-0.269430064105,0.164441743638,0.429828425274,1.4734814359,-0.184225913214,2.54997379381,0.243057807477,0.013858609399,0.293196316934,-0.000769530561656,-2.6645352591e-15,0.0,3.43457725337e-16,3.77475828373e-15,0.0,0.0,0.0,1.83186799063e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0101034641266,1.26404515273,1.23114316601,1.09863393457,0.0,0.0,0.633081250856,-0.00813412387471,-0.372983199957,0.115715575308,0.0581925576082,0.243309094559,0.123644891342,5.3290705182e-15,0.0,1.52102706935e-15,0.0,0.0433811152097,-0.267471888099,0.128221121144,0.429752721511,1.48163646164,-0.195460101806,2.5521744692,0.242685546287,0.022024501794,0.298349668827,-0.00131758290579,-3.44169137634e-15,0.0,6.42756600274e-16,8.881784197e-16,0.0,0.0,0.0,2.16493489802e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00986433029175,1.26403051918,1.23108613344,1.09866689355,0.0,0.0,0.631382234884,-0.00849673093671,-0.373466989943,0.117141047322,0.0583035352975,0.243499940169,0.123673632003,5.55111512313e-15,0.0,1.44252244642e-15,0.0,0.0722962620247,-0.268008062533,0.0751844965332,0.429622783992,1.49129655052,-0.186729701046,2.55575717891,0.24286429236,0.0303575435008,0.314333062514,-0.00186193638439,-3.88578058619e-15,0.0,4.95560432272e-16,-6.66133814775e-16,0.0,0.0,0.0,2.44249065418e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100462436676,1.26405433409,1.23098430702,1.0986864248,0.0,0.0,0.631308151839,-0.00794392411889,-0.374046906102,0.116820632545,0.058607780034,0.243762593354,0.123622959821,5.99520433298e-15,0.0,1.23154127228e-15,1.47196168002e-16,0.102575618622,-0.268049780636,0.0287279014711,0.429463515109,1.4958009713,-0.186817038431,2.52033719609,0.242612020964,-0.0037309798104,0.328641702706,0.000264240957636,-3.71924713249e-15,0.0,5.69158516273e-16,-4.4408920985e-16,0.0,0.0,0.0,2.60902410787e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00994968414307,1.26409907343,1.23094978371,1.09870900781,0.0,0.0,0.630653119766,-0.0076283814176,-0.374318783859,0.117489581129,0.0585955699432,0.243783693257,0.123395731315,6.2172489379e-15,0.0,1.37873744028e-15,9.71494708811e-16,0.134657667571,-0.270175676071,-0.0272030333188,0.429103733643,1.5011863247,-0.182849098034,2.52204439491,0.242664336801,0.000209586912234,0.326859525593,-1.52505723414e-05,-3.83026943496e-15,0.0,6.42756600274e-16,-5.10702591328e-15,0.0,0.0,0.0,2.49800180541e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0101232528687,1.26415579279,1.23093782041,1.09869027002,0.0,0.0,0.630225190306,-0.00721278253874,-0.374448895765,0.118122251845,0.0586274264412,0.243781278359,0.123172490707,5.99520433298e-15,0.0,1.46705514108e-15,8.14485462942e-16,0.16731659566,-0.272722432391,-0.0855294972489,0.428874148324,1.5049634846,-0.172327762721,2.47726930907,0.242747335448,-0.033477410341,0.378903131903,0.00269409949929,-3.66373598126e-15,0.0,6.42756600274e-16,-4.66293670343e-15,0.0,0.0,-3.28738108537e-16,2.83106871279e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00986862182617,1.2641919014,1.23095995265,1.09868758447,0.0,0.0,0.629784035353,-0.0066662761065,-0.374667744393,0.118584911946,0.0587314388281,0.243764447078,0.122925582605,6.43929354283e-15,0.0,1.85957825575e-15,6.0841082774e-16,0.197382209158,-0.274598453781,-0.137387360995,0.428478601114,1.51155639426,-0.175160985923,2.47876091022,0.243416380978,-0.0362186530334,0.373897294421,0.00316714276775,-3.27515792264e-15,0.0,1.06471894854e-15,-4.66293670343e-15,0.0,-1.76635401602e-16,-1.91355018402e-16,3.71924713249e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0099663734436,1.26434410959,1.23094751569,1.09869368799,0.0,0.0,0.630724105361,-0.00594477393264,-0.374679264785,0.117750238165,0.0589444892217,0.243659124985,0.122625790797,6.43929354283e-15,0.0,2.52686755069e-15,0.0,0.228904583897,-0.277881749312,-0.18551391064,0.427794718964,1.51450644779,-0.180948537594,2.48859620267,0.243743221552,-0.0237974468978,0.378627005849,0.00203155978986,-3.16413562018e-15,0.0,1.24135435015e-15,-8.21565038223e-15,0.0,-4.71027737605e-16,0.0,3.5527136788e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100011825562,1.26428056752,1.2310317495,1.09863192041,0.0,0.0,0.629553399204,-0.00535813877261,-0.375461957482,0.118822208287,0.0608587234723,0.244348547881,0.12175336889,6.2172489379e-15,0.0,3.34625955257e-15,0.0,0.249452315454,-0.283907787901,-0.242299653192,0.428022610494,1.52108069507,-0.164832018851,2.49517822518,0.243226547036,-0.0177344442762,0.377947573288,0.00157776804004,-3.49720252757e-15,0.0,1.13831703255e-15,-9.10382880193e-15,0.0,-1.76635401602e-16,0.0,3.88578058619e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100445747375,1.26441857084,1.23107265719,1.09859395654,0.0,0.0,0.630677025776,-0.00439175338409,-0.375570075001,0.117772416334,0.05921923849,0.243457730237,0.121912662759,7.54951656745e-15,0.0,3.78784805657e-15,0.0,0.310481494378,-0.28689935761,-0.28762481111,0.426954089108,1.52074422101,-0.211303855902,2.54711286142,0.242588426483,0.0377186658255,0.364510386944,-0.00283382232815,-3.88578058619e-15,0.0,1.17756934401e-15,-1.06581410364e-14,0.0,0.0,-1.86448479469e-16,4.32986979604e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0102043151855,1.26448181067,1.23119370763,1.09851058252,0.0,0.0,0.629110629748,-0.0043882774834,-0.375933526788,0.119822030809,0.0593269173695,0.243330970818,0.121538945542,7.77156117238e-15,0.0,3.76822190084e-15,0.0,0.333190115625,-0.296875105747,-0.345627999827,0.426814407572,1.52752784294,-0.188029722601,2.56394879408,0.242411093429,0.0452520832446,0.360136529479,-0.003323515542,-4.10782519111e-15,0.0,1.27079358375e-15,-1.02140518266e-14,0.0,0.0,-2.79672719203e-16,4.21884749358e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0099310874939,1.26459422134,1.23121212216,1.09841170556,0.0,0.0,0.631699007483,-0.0024377227686,-0.376816164757,0.117613993725,0.0593289047266,0.243263214434,0.121165300677,9.32587340685e-15,0.0,4.09205347044e-15,0.0,0.350563580891,-0.308077445844,-0.385240297765,0.426209159128,1.53704683094,-0.176460545919,2.59087803853,0.242703777643,0.0742025468202,0.354870163996,-0.0054364958025,-3.88578058619e-15,0.0,1.27570012268e-15,-1.487698853e-14,0.0,0.0,-9.1261624161e-16,4.21884749358e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00995540618896,1.26468481823,1.23131962339,1.09829360254,0.0,0.0,0.632403722862,-0.00122433580692,-0.377582589885,0.117402130997,0.0592431326305,0.24318936901,0.120893444622,1.08801856413e-14,0.0,4.43060465685e-15,0.0,0.365649063443,-0.320458844221,-0.41729587729,0.426062721959,1.54775974815,-0.162859894227,2.58843864992,0.242175518547,0.0672726773044,0.356853353517,-0.00561676550953,-3.88578058619e-15,0.0,6.62382756007e-16,-1.7763568394e-14,0.0,-4.12149270404e-16,-5.69158516273e-16,4.05231403988e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00996398925781,1.26478022093,1.2315481113,1.09821755273,0.0,0.0,0.629944665483,-0.00165144238218,-0.378369151564,0.120775671694,0.0592037590324,0.243025999333,0.120816898338,1.06581410364e-14,0.0,4.40607196218e-15,1.17756934401e-16,0.378887175949,-0.334521178561,-0.438887463662,0.426000738917,1.56068049512,-0.156463418053,2.60960553833,0.241663388378,0.0927158952414,0.327195134916,-0.00665620067117,-3.88578058619e-15,0.0,6.3785006134e-16,-1.7763568394e-14,0.0,-2.94392336003e-16,-5.29906204806e-16,4.16333634234e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100567340851,1.26497504516,1.23169515491,1.09803389795,0.0,0.0,0.630249069933,-0.00111136315631,-0.378930941195,0.121106707033,0.0590787575518,0.242899786153,0.120808003982,1.08801856413e-14,0.0,4.52873543552e-15,0.0,0.390956682734,-0.345334175139,-0.448655663059,0.425145730001,1.57373699305,-0.154492754512,2.59912217414,0.241401274157,0.0887920965717,0.355000445081,-0.00669209710351,-3.5527136788e-15,0.0,4.75934276539e-16,-1.33226762955e-14,0.0,-2.94392336003e-16,-3.58177342137e-16,4.38538094727e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010036945343,1.26521914351,1.23189826925,1.09783779199,0.0,0.0,0.629748970771,-0.00100564141762,-0.379228444996,0.122257067442,0.0588421657481,0.242820398025,0.120900169316,1.11022302463e-14,0.0,4.83294084939e-15,-1.17756934401e-16,0.400740225464,-0.357134280224,-0.45205422701,0.424875698875,1.58967986312,-0.157335791261,2.60678754644,0.241428171861,0.101480992254,0.332166361833,-0.00640061091733,-3.10862446895e-15,0.0,4.90653893339e-16,-1.22124532709e-14,0.0,1.37383090135e-16,-6.32943522407e-16,4.4408920985e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
